2-(2015,5,68)	2-(2015,20,68)	2-(2015,3,69)	2-(2015,39,69)
2-(2015,115,69)	2-(2015,5,70)	2-(2015,20,70)	2-(2015,266,70)
2-(2015,3,72)	2-(2015,4,72)	2-(2015,5,72)	2-(2015,9,72)
2-(2015,10,72)	2-(2015,13,72)	2-(2015,19,72)	2-(2015,20,72)
2-(2015,39,72)	2-(2015,5,74)	2-(2015,20,74)	2-(2015,38,74)
2-(2015,3,75)	2-(2015,6,75)	2-(2015,26,75)	2-(2015,31,75)
2-(2015,39,75)	2-(2015,5,76)	2-(2015,20,76)	2-(2015,155,77)
2-(2015,3,78)	2-(2015,4,78)	2-(2015,5,78)	2-(2015,13,78)
2-(2015,20,78)	2-(2015,39,78)	2-(2015,53,78)	2-(2015,5,80)
2-(2015,20,80)	2-(2015,3,81)	2-(2015,10,81)	2-(2015,19,81)
2-(2015,39,81)	2-(2015,54,81)	2-(2015,5,82)	2-(2015,20,82)
2-(2015,3,84)	2-(2015,4,84)	2-(2015,5,84)	2-(2015,7,84)
2-(2015,8,84)	2-(2015,13,84)	2-(2015,15,84)	2-(2015,20,84)
2-(2015,39,84)	2-(2015,57,84)	2-(2015,372,84)	2-(2015,5,86)
2-(2015,20,86)	2-(2015,3,87)	2-(2015,30,87)	2-(2015,39,87)
2-(2015,58,87)	2-(2015,5,88)	2-(2015,20,88)	2-(2015,3,90)
2-(2015,4,90)	2-(2015,5,90)	2-(2015,6,90)	2-(2015,10,90)
2-(2015,13,90)	2-(2015,19,90)	2-(2015,20,90)	2-(2015,31,90)
2-(2015,39,90)	2-(2015,14,91)	2-(2015,5,92)	2-(2015,20,92)
2-(2015,3,93)	2-(2015,39,93)	2-(2015,5,94)	2-(2015,20,94)
2-(2015,95,94)	2-(2015,3,96)	2-(2015,4,96)	2-(2015,5,96)
2-(2015,13,96)	2-(2015,20,96)	2-(2015,39,96)	2-(2015,65,96)
2-(2015,160,96)	2-(2015,5,98)	2-(2015,20,98)	2-(2015,3,99)
2-(2015,10,99)	2-(2015,19,99)	2-(2015,39,99)	2-(2015,5,100)
2-(2015,20,100)	2-(2015,26,100)	
